temp = Poi.create(name:"LS Bulacan", description:"Bulacan, Bulacan", category_id:3, lat_deg:14.000000, lat_min:42.000000, lat_sec:54.000000, lat_dir:"N", lon_deg:120.000000, lon_min:52.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Baybay", description:"Baybay, Leyte", category_id:3, lat_deg:10.000000, lat_min:40.000000, lat_sec:28.000000, lat_dir:"N", lon_deg:124.000000, lon_min:47.000000, lon_sec:57.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Binabaye", description:"Merida, Leyte", category_id:3, lat_deg:10.000000, lat_min:52.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:124.000000, lon_min:30.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"PRB46", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Isabel", description:"Isabel, Leyte", category_id:3, lat_deg:10.000000, lat_min:55.000000, lat_sec:33.000000, lat_dir:"N", lon_deg:124.000000, lon_min:25.000000, lon_sec:56.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-249", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Ormoc", description:"Ormoc City", category_id:3, lat_deg:11.000000, lat_min:0.000000, lat_sec:11.000000, lat_dir:"N", lon_deg:124.000000, lon_min:36.000000, lon_sec:35.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Palompon", description:"Palompon, Leyte", category_id:3, lat_deg:11.000000, lat_min:3.000000, lat_sec:12.000000, lat_dir:"N", lon_deg:124.000000, lon_min:22.000000, lon_sec:55.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Bondulan", description:"Apurawan, Aborlan, Palawan", category_id:3, lat_deg:10.000000, lat_min:40.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:123.000000, lon_min:1.000000, lon_sec:18.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 7 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Calabasaz", description:"Ajuy, Iloilo", category_id:3, lat_deg:11.000000, lat_min:4.000000, lat_sec:34.000000, lat_dir:"N", lon_deg:123.000000, lon_min:1.000000, lon_sec:18.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-RBG", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Estancia", description:"Estancia, Iloilo", category_id:3, lat_deg:11.000000, lat_min:27.000000, lat_sec:5.000000, lat_dir:"N", lon_deg:123.000000, lon_min:9.000000, lon_sec:5.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Zl-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Iloilo Jetty R", description:"Iloilo City", category_id:3, lat_deg:10.000000, lat_min:41.000000, lat_sec:42.000000, lat_dir:"N", lon_deg:122.000000, lon_min:35.000000, lon_sec:10.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 4 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Iloilo Jetty G", description:"Iloilo City", category_id:3, lat_deg:10.000000, lat_min:41.000000, lat_sec:41.000000, lat_dir:"N", lon_deg:122.000000, lon_min:34.000000, lon_sec:39.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 4 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Luzaran", description:"N Valencia, Guimaras", category_id:3, lat_deg:10.000000, lat_min:29.000000, lat_sec:7.000000, lat_dir:"N", lon_deg:123.000000, lon_min:28.000000, lon_sec:23.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"PRB46", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Manigonigo", description:"Carles, Iloilo", category_id:3, lat_deg:11.000000, lat_min:36.000000, lat_sec:18.000000, lat_dir:"N", lon_deg:123.000000, lon_min:10.000000, lon_sec:32.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 7 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-RBG", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS North Gigantes", description:"Estancia, Iloilo", category_id:3, lat_deg:11.000000, lat_min:38.000000, lat_sec:21.000000, lat_dir:"N", lon_deg:123.000000, lon_min:21.000000, lon_sec:24.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-RBG", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Navalas", description:"Buenavista, Guimaras", category_id:3, lat_deg:10.000000, lat_min:43.000000, lat_sec:6.000000, lat_dir:"N", lon_deg:122.000000, lon_min:42.000000, lon_sec:41.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every 6 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Siete Pecados", description:"Iloilo City", category_id:3, lat_deg:10.000000, lat_min:46.000000, lat_sec:4.000000, lat_dir:"N", lon_deg:122.000000, lon_min:40.000000, lon_sec:33.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Zl-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Baliguian", description:"Baliguian, Iloilo", category_id:3, lat_deg:11.000000, lat_min:12.000000, lat_sec:16.000000, lat_dir:"N", lon_deg:123.000000, lon_min:20.000000, lon_sec:10.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 7 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-RBG", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS San Enrique", description:"San Lorienzo, Guimaras", category_id:3, lat_deg:10.000000, lat_min:37.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:122.000000, lon_min:43.000000, lon_sec:24.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Stee/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Taklong", description:"Nueva Valencia, Guimaras", category_id:3, lat_deg:10.000000, lat_min:24.000000, lat_sec:15.000000, lat_dir:"N", lon_deg:122.000000, lon_min:30.000000, lon_sec:18.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Sinapsapan", description:"Jordan, Guimaras", category_id:3, lat_deg:10.000000, lat_min:35.000000, lat_sec:20.000000, lat_dir:"N", lon_deg:122.000000, lon_min:30.000000, lon_sec:45.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Cadiz", description:"Cadiz City", category_id:3, lat_deg:10.000000, lat_min:57.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:123.000000, lon_min:19.000000, lon_sec:9.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Wood ", poi_id: temp.id)
temp = Poi.create(name:"LS Escalante", description:"Escalante, Negros Occ", category_id:3, lat_deg:10.000000, lat_min:49.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:123.000000, lon_min:33.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Fixed Red", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Hitalon", description:"Cadiz, Negros Occidental", category_id:3, lat_deg:10.000000, lat_min:57.000000, lat_sec:31.000000, lat_dir:"N", lon_deg:123.000000, lon_min:19.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Q Flashing Red", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Molocaboc", description:"Molocaboc, Negros Occ", category_id:3, lat_deg:10.000000, lat_min:58.000000, lat_sec:38.000000, lat_dir:"N", lon_deg:123.000000, lon_min:32.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Pulupandan", description:"Pulupandan, Negros Occl", category_id:3, lat_deg:10.000000, lat_min:31.000000, lat_sec:24.000000, lat_dir:"N", lon_deg:122.000000, lon_min:47.000000, lon_sec:36.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Refugio", description:"Sn Carlos City Negros Occ", category_id:3, lat_deg:10.000000, lat_min:28.000000, lat_sec:14.000000, lat_dir:"N", lon_deg:123.000000, lon_min:27.000000, lon_sec:49.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 7 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-RBG", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS San Carlos", description:"Sn Carlos City Negros Occ", category_id:3, lat_deg:10.000000, lat_min:29.000000, lat_sec:49.000000, lat_dir:"N", lon_deg:123.000000, lon_min:25.000000, lon_sec:45.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 R every10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BBT", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Sojoton", description:"Cauayan, Negros Occ", category_id:3, lat_deg:9.000000, lat_min:58.000000, lat_sec:27.000000, lat_dir:"N", lon_deg:122.000000, lon_min:27.000000, lon_sec:18.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Himamaylan", description:"Himamaylan, Negros Occ", category_id:3, lat_deg:10.000000, lat_min:5.000000, lat_sec:36.000000, lat_dir:"N", lon_deg:122.000000, lon_min:51.000000, lon_sec:6.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Banago", description:"Banago Pier, Bacolod", category_id:3, lat_deg:10.000000, lat_min:42.000000, lat_sec:24.000000, lat_dir:"N", lon_deg:122.000000, lon_min:55.000000, lon_sec:54.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel", poi_id: temp.id)
temp = Poi.create(name:"LS Bredco", description:"Bredco Port, Bacolod", category_id:3, lat_deg:10.000000, lat_min:41.000000, lat_sec:13.100000, lat_dir:"N", lon_deg:122.000000, lon_min:56.000000, lon_sec:19.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W everye 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel", poi_id: temp.id)
temp = Poi.create(name:"LS Buenavista", description:"Escalante, Negros Occ", category_id:3, lat_deg:10.000000, lat_min:48.000000, lat_sec:44.000000, lat_dir:"N", lon_deg:123.000000, lon_min:33.000000, lon_sec:35.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGA-600", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Capiz Jetty R", description:"Culasi, Roxas City", category_id:3, lat_deg:11.000000, lat_min:36.000000, lat_sec:13.000000, lat_dir:"N", lon_deg:122.000000, lon_min:42.000000, lon_sec:18.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 3 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-155", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Culasi Pt", description:"Culasi Roxas City", category_id:3, lat_deg:11.000000, lat_min:36.000000, lat_sec:36.000000, lat_dir:"N", lon_deg:122.000000, lon_min:42.000000, lon_sec:15.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 7 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-HP", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Alegria", description:"Alegria, Simirara, Antique", category_id:3, lat_deg:12.000000, lat_min:1.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:121.000000, lon_min:24.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Amparo", description:"Patnongon, Antique", category_id:3, lat_deg:10.000000, lat_min:55.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:121.000000, lon_min:58.000000, lon_sec:3.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Libertad", description:" Libertad, Antique", category_id:3, lat_deg:11.000000, lat_min:46.000000, lat_sec:12.000000, lat_dir:"N", lon_deg:121.000000, lon_min:54.000000, lon_sec:46.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel", poi_id: temp.id)
temp = Poi.create(name:"LS Malaqui Island", description:"Malaqui Is., Antique", category_id:3, lat_deg:10.000000, lat_min:51.000000, lat_sec:45.000000, lat_dir:"N", lon_deg:121.000000, lon_min:17.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 7 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"AL/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Maniguin", description:"Culasi, Antique", category_id:3, lat_deg:11.000000, lat_min:35.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:121.000000, lon_min:41.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGA-1000", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Nogas", description:"Aniniy, Antique", category_id:3, lat_deg:10.000000, lat_min:25.000000, lat_sec:9.000000, lat_dir:"N", lon_deg:121.000000, lon_min:56.000000, lon_sec:11.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-RBG", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Sibulo", description:"Sibulo, Caluya, antique", category_id:3, lat_deg:12.000000, lat_min:5.000000, lat_sec:55.000000, lat_dir:"N", lon_deg:121.000000, lon_min:34.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"AL/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Tibiao", description:"Tibiao, Antique", category_id:3, lat_deg:11.000000, lat_min:17.000000, lat_sec:42.000000, lat_dir:"N", lon_deg:124.000000, lon_min:14.000000, lon_sec:2.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Tubigan Point", description:"S J Buenavista, Antique", category_id:3, lat_deg:10.000000, lat_min:44.000000, lat_sec:20.000000, lat_dir:"N", lon_deg:121.000000, lon_min:56.000000, lon_sec:6.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Apga", description:"Tangalan, Aklan", category_id:3, lat_deg:11.000000, lat_min:47.000000, lat_sec:42.000000, lat_dir:"N", lon_deg:122.000000, lon_min:15.000000, lon_sec:18.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 4 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Floripon", description:"Washington, Aklan", category_id:3, lat_deg:11.000000, lat_min:35.000000, lat_sec:34.000000, lat_dir:"N", lon_deg:122.000000, lon_min:30.000000, lon_sec:10.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Sonculan", description:"Batan, Aklan", category_id:3, lat_deg:11.000000, lat_min:36.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:122.000000, lon_min:33.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Agutaya Reef", description:"Apurawan, Aborlan, Palawan", category_id:3, lat_deg:8.000000, lat_min:40.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:124.000000, lon_min:41.000000, lon_sec:15.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"LBEA-85", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Balingasag", description:"Balingasag, Misamis Oriental", category_id:3, lat_deg:8.000000, lat_min:42.000000, lat_sec:24.000000, lat_dir:"N", lon_deg:124.000000, lon_min:44.000000, lon_sec:45.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Binoni", description:"Mahilog, Camiguin Island", category_id:3, lat_deg:9.000000, lat_min:8.000000, lat_sec:29.000000, lat_dir:"N", lon_deg:124.000000, lon_min:47.000000, lon_sec:56.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 3 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-155", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Dampias", description:"Binuangan, Misamis Or", category_id:3, lat_deg:8.000000, lat_min:59.000000, lat_sec:4.000000, lat_dir:"N", lon_deg:124.000000, lon_min:46.000000, lon_sec:15.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Farol", description:"Guinsilaban, Camiguin", category_id:3, lat_deg:9.000000, lat_min:5.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:124.000000, lon_min:46.000000, lon_sec:6.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 7 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Gingoog ", description:"Gingoog City", category_id:3, lat_deg:8.000000, lat_min:52.000000, lat_sec:10.000000, lat_dir:"N", lon_deg:125.000000, lon_min:8.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Ml-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Macabalan", description:"Cagayan de Oro City", category_id:3, lat_deg:8.000000, lat_min:30.000000, lat_sec:20.000000, lat_dir:"N", lon_deg:124.000000, lon_min:39.000000, lon_sec:43.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Mambajao", description:"Mambajao, Misamis Or", category_id:3, lat_deg:9.000000, lat_min:15.000000, lat_sec:24.000000, lat_dir:"N", lon_deg:124.000000, lon_min:42.000000, lon_sec:52.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-600", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Medina", description:"Medina, Misamis Oriental", category_id:3, lat_deg:8.000000, lat_min:54.000000, lat_sec:35.000000, lat_dir:"N", lon_deg:125.000000, lon_min:1.000000, lon_sec:30.000000, lon_dir:"E")
